Updating 47f943859..3b18c731b
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |   4 +-
 create mode 100644 packages/improvement/program/README.md
 create mode 100644 packages/improvement/program/README.zh.md
 create mode 100644 packages/improvement/program/package.json
 create mode 100644 packages/improvement/program/src/index.ts
 create mode 100644 packages/improvement/program/src/invariant.ts
 create mode 100644 packages/improvement/program/src/ledger.ts
 create mode 100644 packages/improvement/program/src/spec.ts
 create mode 100644 packages/improvement/program/src/types.ts
 create mode 100644 packages/improvement/program/tests/harness.ts
 create mode 100644 packages/improvement/program/tests/invariant.spec.ts
 create mode 100644 packages/improvement/program/tests/ledger.spec.ts
 create mode 100644 packages/improvement/program/tests/program.e2e.ts
 create mode 100644 packages/improvement/program/tests/program.spec.ts
 create mode 100644 packages/improvement/program/tests/spec.spec.ts
 create mode 100644 packages/improvement/program/tsconfig.json
 create mode 100644 packages/improvement/scorekeeper/README.i18n.yaml
 create mode 100644 packages/improvement/scorekeeper/README.md
 create mode 100644 packages/improvement/scorekeeper/README.zh.md
 create mode 100644 packages/improvement/scorekeeper/package.json
 create mode 100644 packages/improvement/scorekeeper/src/fold.ts
 create mode 100644 packages/improvement/scorekeeper/src/index.ts
 create mode 100644 packages/improvement/scorekeeper/src/invariant.ts
 create mode 100644 packages/improvement/scorekeeper/src/scoreboard.ts
 create mode 100644 packages/improvement/scorekeeper/src/types.ts
 create mode 100644 packages/improvement/scorekeeper/tests/fold.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/invariant.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/log.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scoreboard.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.e2e.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tsconfig.json
 create mode 100644 packages/improvement/shifts/README.i18n.yaml
 create mode 100644 packages/improvement/shifts/README.md
 create mode 100644 packages/improvement/shifts/README.zh.md
 create mode 100644 packages/improvement/shifts/package.json
 create mode 100644 packages/improvement/shifts/src/index.ts
 create mode 100644 packages/improvement/shifts/src/invariant.ts
 create mode 100644 packages/improvement/shifts/src/ledger.ts
 create mode 100644 packages/improvement/shifts/src/plan.ts
 create mode 100644 packages/improvement/shifts/src/types.ts
 create mode 100644 packages/improvement/shifts/tests/invariant.spec.ts
 create mode 100644 packages/improvement/shifts/tests/ledger.spec.ts
 create mode 100644 packages/improvement/shifts/tests/log.ts
 create mode 100644 packages/improvement/shifts/tests/plan.spec.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.e2e.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.spec.ts
 create mode 100644 packages/improvement/shifts/tsconfig.json
 create mode 100644 packages/improvement/trajectories/README.i18n.yaml
 create mode 100644 packages/improvement/trajectories/README.md
 create mode 100644 packages/improvement/trajectories/README.zh.md
 create mode 100644 packages/improvement/trajectories/package.json
 create mode 100644 packages/improvement/trajectories/src/fold.ts
 create mode 100644 packages/improvement/trajectories/src/index.ts
 create mode 100644 packages/improvement/trajectories/src/invariant.ts
 create mode 100644 packages/improvement/trajectories/src/types.ts
 create mode 100644 packages/improvement/trajectories/tests/fold.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/service.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/trajectories.e2e.ts
 create mode 100644 packages/improvement/trajectories/tsconfig.json
 create mode 100644 packages/preset/agent-presets/tests/fixtures/plugins/authority.js
 create mode 100644 packages/runtime-diagnostics/invariants/tests/session-event-validator.spec.ts
 create mode 100644 packages/sandbox/sandbox-policy/src/read-barrier.ts
 create mode 100644 packages/subagent/subagent/src/read-barrier.ts
 create mode 100644 packages/subagent/subagent/tests/read-barrier.spec.ts
 create mode 100644 packages/verification/README.i18n.yaml
 create mode 100644 packages/verification/README.md
 create mode 100644 packages/verification/README.zh.md
 create mode 100644 packages/verification/command-verification/README.i18n.yaml
 create mode 100644 packages/verification/command-verification/README.md
 create mode 100644 packages/verification/command-verification/README.zh.md
 create mode 100644 packages/verification/command-verification/package.json
 create mode 100644 packages/verification/command-verification/src/index.ts
 create mode 100644 packages/verification/command-verification/src/invariant.ts
 create mode 100644 packages/verification/command-verification/tests/command-verification.spec.ts
 create mode 100644 packages/verification/command-verification/tsconfig.json
 create mode 100644 packages/verification/read-barrier/README.i18n.yaml
 create mode 100644 packages/verification/read-barrier/README.md
 create mode 100644 packages/verification/read-barrier/README.zh.md
 create mode 100644 packages/verification/read-barrier/package.json
 create mode 100644 packages/verification/read-barrier/src/index.ts
 create mode 100644 packages/verification/read-barrier/src/invariant.ts
 create mode 100644 packages/verification/read-barrier/src/types.ts
 create mode 100644 packages/verification/read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier-guard.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier-process.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/scope.spec.ts
 create mode 100644 packages/verification/read-barrier/tsconfig.json
 create mode 100644 packages/verification/verification/README.i18n.yaml
 create mode 100644 packages/verification/verification/README.md
 create mode 100644 packages/verification/verification/README.zh.md
 create mode 100644 packages/verification/verification/package.json
 create mode 100644 packages/verification/verification/src/cases.ts
 create mode 100644 packages/verification/verification/src/domain.ts
 create mode 100644 packages/verification/verification/src/fold.ts
 create mode 100644 packages/verification/verification/src/index.ts
 create mode 100644 packages/verification/verification/src/invariant.ts
 create mode 100644 packages/verification/verification/src/isolation.ts
 create mode 100644 packages/verification/verification/src/runtime.ts
 create mode 100644 packages/verification/verification/src/types.ts
 create mode 100644 packages/verification/verification/tests/cases.spec.ts
 create mode 100644 packages/verification/verification/tests/fold.spec.ts
 create mode 100644 packages/verification/verification/tests/invariant.spec.ts
 create mode 100644 packages/verification/verification/tests/isolation.spec.ts
 create mode 100644 packages/verification/verification/tests/projection.spec.ts
 create mode 100644 packages/verification/verification/tests/verification.e2e.ts
 create mode 100644 packages/verification/verification/tests/verification.spec.ts
 create mode 100644 packages/verification/verification/tsconfig.json
 create mode 100644 packages/workflow/workflow-worker-thread/tests/read-barrier.spec.ts
 create mode 100644 scripts/cordis-config-entries.ts
 create mode 100644 scripts/verify-village-composition.spec.ts
 create mode 100644 scripts/verify-village-composition.ts
---
3b18c731b Merge branch 'worktree-agent-adc535b7e4de48455': dsh-program and budget/caps
