Updating files:  48% (1397/2853) Updating files:  49% (1398/2853) Updating files:  50% (1427/2853) Updating files:  51% (1456/2853) Updating files:  52% (1484/2853) Updating files:  53% (1513/2853) Updating files:  54% (1541/2853) Updating files:  55% (1570/2853) Updating files:  56% (1598/2853) Updating files:  57% (1627/2853) Updating files:  58% (1655/2853) Updating files:  59% (1684/2853) Updating files:  60% (1712/2853) Updating files:  61% (1741/2853) Updating files:  62% (1769/2853) Updating files:  63% (1798/2853) Updating files:  64% (1826/2853) Updating files:  65% (1855/2853) Updating files:  66% (1883/2853) Updating files:  67% (1912/2853) Updating files:  68% (1941/2853) Updating files:  69% (1969/2853) Updating files:  70% (1998/2853) Updating files:  71% (2026/2853) Updating files:  72% (2055/2853) Updating files:  73% (2083/2853) Updating files:  74% (2112/2853) Updating files:  75% (2140/2853) Updating files:  76% (2169/2853) Updating files:  77% (2197/2853) Updating files:  78% (2226/2853) Updating files:  79% (2254/2853) Updating files:  80% (2283/2853) Updating files:  81% (2311/2853) Updating files:  82% (2340/2853) Updating files:  83% (2368/2853) Updating files:  84% (2397/2853) Updating files:  85% (2426/2853) Updating files:  86% (2454/2853) Updating files:  87% (2483/2853) Updating files:  88% (2511/2853) Updating files:  89% (2540/2853) Updating files:  90% (2568/2853) Updating files:  91% (2597/2853) Updating files:  92% (2625/2853) Updating files:  93% (2654/2853) Updating files:  94% (2682/2853) Updating files:  95% (2711/2853) Updating files:  96% (2739/2853) Updating files:  97% (2768/2853) Updating files:  98% (2796/2853) Updating files:  99% (2825/2853) Updating files: 100% (2853/2853) Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-51df9306-e056-458b-97c7-e6c207e67956.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-54c76aef-9f7c-448e-abc1-55f794909242.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-570a6ab4-de96-4309-aca2-ade149590972.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-59167cc8-deb2-44ab-bb17-1fc78fd45f27.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-5b80a187-2f2f-4d9f-854c-b5f30b8350de.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-5d73a577-3aab-401c-9246-657457c19185.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-5e235e78-555f-46d7-92f5-3120225a5ab6.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-62778545-137b-4c78-bdf4-cd4403aa0b32.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-668bb658-f3c2-4028-bac1-5292aefbc8f3.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-725f7bce-17f6-47ed-8725-2a3614d6c526.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-732b3f92-02b8-4922-94ec-1baf689ff207.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-79aa6841-9d7c-46ad-ae9d-1a06d05fbfc0.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-7ee4d905-0f24-4d9a-921f-7a0b6590bef3.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-8080c5d3-effa-48e8-b246-18e084b5da1c.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-8fc6e479-c71d-44dc-a49c-5406eb0a0677.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-93722402-3425-47ed-9e1d-65e9e539bec8.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-998089c5-8f93-49f0-80af-1bd5549fa1b9.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-a5c27397-ebad-4159-abe2-46286078bbad.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-a6aa8791-3cdd-45f5-a756-5e131bf72639.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-adfa5938-b4d8-4faa-9983-f992e4054ca4.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-af82ef14-274c-4465-96b5-fd421cc25f4a.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-b01b925e-6813-4284-b486-47fa318b7ce3.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-c0276985-0ce3-4cd9-8dc6-fcf3a0c2e72c.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-c1a221d7-aaa9-449d-9c00-6e96cfb5faaf.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-ca6841db-7455-4156-b474-ba1e48c0c328.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-cf5d0597-7b5f-4a7c-bd1a-e40b18e48bb7.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-d1960a85-ca2f-4f10-ba3e-b46ca7492d1e.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-d2940f4e-b46b-4b91-826f-dc4d1b0a826a.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-d35795e8-b441-4cf2-a1b8-7ce0b22d7173.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-d4f4f4c1-1796-4565-bb12-c43acb3cebc1.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-db322b77-5ba7-48cc-8a63-a5c2870bc80b.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-dbc902c5-164d-4c0b-bed1-06b5958707e3.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-ddb91aed-0d15-400e-a05b-9477c2ce115c.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-e073ffcf-cfd7-4cdf-9b32-3017bb78d3d1.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-e5b09733-7063-41ac-9872-b592f0f08698.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-eae3dda0-d30a-408f-89ed-b846e3fff1d3.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-f0779bb9-51bb-4d02-9ac2-52152e8aa8d5.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-f3989b0c-5bb1-4685-8d90-60c653d6a4c7.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-fae6c8b2-05a5-40f2-854a-b1dccb6cff81.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/environment-fd7b48b0-e641-4bba-8742-0ddcfbba6fc0.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788732966787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788734766787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788736566787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788738366787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788741966787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788743766787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788745566787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788747366787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788749166787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788750966787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788752766787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788754566787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788756366787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788758166787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788759966787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788761766787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788763566787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788765366787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788767166787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788768966787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788770766787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/sessions/shift-d0e2f7660d7953f895a14e59053217f1de162127de8bba23dda8e9d2d5e4c65d-1788772566787.jsonl
 create mode 100644 data/proving-ground/2026-09-07-claude-code-live-night/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-01022fa2-672c-4d1e-94f4-546c2c8f036f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-026407ef-a1b8-40f1-b443-7b7956b50c71.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-05a39f65-5f27-407d-ba6c-afcc3044e272.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-0ad18586-74ce-431e-8980-ade476cef7f4.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-0dd151b5-47f9-49e9-902d-ebe9aa8c1557.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-1abc281f-5709-4394-b295-642869828c7c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-2f7d4475-90a8-433d-9075-70790f2aa419.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-30a29cf9-24cd-45d1-9429-46d3e57e57c2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-40c0b2e1-14c7-452d-bdce-e134435974ef.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-46836a77-cb32-418c-bbb8-4f7d769aa311.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-47b98335-ec8d-462c-b7a9-724b34c90e02.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-49429af6-31b0-484a-a874-8e52d51257f4.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-4e7b906e-8c10-418c-920b-b75d6965d5f5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-4ed59d3a-9f87-4159-aa4e-0ef572f6bac2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-5cd543a4-d466-45fb-a23c-68f3ed00ddd2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-5f95650c-94b9-4122-9b42-e536e9e7f081.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-670f8992-7b4e-452e-8913-cf6292ffc185.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-7949913f-96a5-4c7a-8c21-22056fa181c2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-7c67db2b-3dff-4d9d-ac74-99a9faa1fabd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-86790786-f89c-4999-9e53-f42281eb1f58.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-8b83de02-7eaa-4148-ae40-3e50a6613789.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-8c3a644b-9a93-463b-bde9-b6a5d4ccf489.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-8e0b64e0-5866-494d-ae34-91372ecd29f5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-8fa92238-b047-4945-8def-0521d809ed21.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-9f0c4e3a-eeb4-4865-8443-e7bbcf55983a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-a3e74619-def2-4e1b-abfe-ae6679d5ced0.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-aa267192-4fce-45e0-b643-2b2a885f01f3.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-b55a675c-c052-4da0-a8c6-adc675650b88.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-c167dc10-f97d-4373-986d-a71ccf962b65.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-c1eb6d2a-7021-49e9-a456-c1cfa1409ec1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-cfcd1bf2-47f3-4c68-9249-c85755f65896.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-e9cbce36-c433-4289-936e-176be7f1c20a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-ec1b40cb-b57b-4baf-9254-82be9274fa77.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-ec5230ef-ea64-49f5-908e-8a25fb852ed0.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-ef3087af-55ea-43a3-b136-b86f84fdd035.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/sessions/environment-f47f2845-5ffc-457e-aa71-d1336d7227dd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t3/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-0c3cdba0-236f-4aae-a934-5cb6b3e4b853.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-0d9e7d9f-5dad-43d9-8f47-cffd2c3cd871.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-14ac5ad6-d540-4901-8c12-679e07e7c580.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-23a2c35c-fe47-4e2c-8600-99513797f4f1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-2d2379bd-c170-42a1-9069-aa2497915654.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-382ce773-8542-41de-b471-1ebcb34ab41d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-4c59092d-dddf-435e-8a92-3b518e56c13a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-58633b8d-475e-4365-a545-ecebae96a67c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-7a853529-550d-4cc0-a3fd-ca0909745f18.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-7f754ce4-f1ef-445a-8da0-162a6f1670a1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-8b3d0c55-e0e6-4870-8de7-43e253838e79.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-8fcec43d-9e04-4e31-ad8f-99af6e4258f3.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-956d197d-b5e1-4b62-9766-0fb2d5dc37f8.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-9a1c6ca9-9264-49ca-a13b-6b45f053ee82.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-a3d03e1e-ef72-4796-9b7f-cab14f652991.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-ad42fdb9-e1e6-4b7b-aca2-37ffdf196f36.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-b09e72ed-c9e4-44f8-aca5-289e273b214b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-b10f87ef-935e-4ef3-a157-87129ee05435.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-b6dd2fef-d9e2-4692-9c5c-8c771a28c0e0.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-be99486d-ace2-4e4a-a057-5a7cab001242.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-bfca1da5-e203-4f31-9f1c-ca7bbbe67c30.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-cc0d8d99-ca82-4868-948b-90be6257ed2a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-d6662cc7-afcb-4ba0-b520-47b38be1b1a9.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-d9a05535-bab9-435a-afba-d2695959359e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-da303c4c-1270-4cdb-ba08-227056391045.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-dfbacc95-3a1c-4ef4-8348-4cb89f9df7ac.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-e2e7e442-3e39-4559-8619-f09fd93ec95a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-e6c8e267-bac6-4b21-afe5-c9048117d3c5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-efa1dd2c-7754-4753-9b05-a801862dac9a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-f1178099-b433-4282-9dd5-3ec37623229d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-f69136d1-1c5b-4cb7-b320-820956f51f7b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/sessions/environment-fe2e6068-5a5c-4228-8a2d-b820ae51c177.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-haiku-vs-sonnet-t5/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-01b58f4c-c3e6-4bb8-af8c-eba0a7be4231.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-01f5744f-b63c-4d3c-be3b-95c511811587.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-03bc36b9-4afb-4355-8f70-35894761383e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-158f520e-3231-41ab-8617-a90fc81a44f4.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-20a85427-cfee-42ea-8b31-23bac47199b5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-29e16b1e-48a9-4374-a2f4-2dc98baeae3b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-31f640d8-a868-4f46-b39d-565e7f1e6f3a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-32481a18-f05e-4ab2-b93f-5fcc66b4dd20.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-32cba87e-fc0f-4cdc-8188-0be6cf8c134c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-46af33c6-8c3e-4ecc-9b70-890949e0781e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-48a5d13b-5d25-40e6-b303-0e99a4743aa6.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-5032a047-54ca-4093-bcaf-8fd289a31561.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-5546a889-00e2-468b-9ccc-9ba02d32a352.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-5865a312-66bd-4293-8b47-693e7ec149fb.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-6cf4fa0c-23cd-49a1-998c-34da1f4855d1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-75061a05-e629-4127-ab45-5a19a7154699.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-7e0ae17c-d2a7-4219-a428-5d2b6175a3fd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-7f1e4455-ecdd-4bfb-9818-8455fed150cf.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-8667e89b-8cdd-44a7-a9ed-8b403335503c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-870bce7d-df9e-4a9f-8fbe-04d7d26bf35a.jsonl
