Updating 47f943859..4c693ee2f
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 .../workflow/workflow-worker-thread/tsconfig.json  |     3 +
 packages/workflow/workflow/README.i18n.yaml        |     4 +-
 packages/workflow/workflow/README.md               |     1 +
 packages/workflow/workflow/README.zh.md            |     1 +
 packages/workflow/workflow/src/index.ts            |     5 +-
 pnpm-lock.yaml                                     |  1158 +-
 python/sdk-runtime/package.json                    |     4 +-
 scripts/cordis-config-entries.ts                   |    68 +
 scripts/doc-budgets.manifest.json                  |     2 +-
 scripts/gen-cordis-catalog.ts                      |    83 +
 scripts/gen-doc-graphs.ts                          |   129 +
 scripts/gen-tool-catalog.ts                        |    29 +-
 scripts/package-invariants.spec.ts                 |    57 +-
 scripts/package-invariants.ts                      |    74 +-
 scripts/project-doc-site.spec.ts                   |     2 +-
 scripts/rescope-vendor.ts                          |    58 +-
 scripts/run-gates.ts                               |     2 +
 .../request-response.expected.json                 |     4 +-
 scripts/type-equiv.manifest.json                   |   270 +
 scripts/verify-cordis-config.ts                    |    32 +-
 scripts/verify-package-readme-model-experience.ts  |    20 +
 scripts/verify-village-composition.spec.ts         |   249 +
 scripts/verify-village-composition.ts              |   297 +
 tsconfig.base.json                                 |    20 +
 tsconfig.host.json                                 |    28 +
 website/docs.ts                                    |     4 +
 1018 files changed, 190454 insertions(+), 1136 deletions(-)
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.i18n.yaml
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.md
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.md
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-attributable-decisions.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-attributable-decisions.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-attributable-decisions.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-curator.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-curator.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-curator.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-observatory.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-observatory.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-observatory.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-w3-feed-fields.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-w3-feed-fields.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-w3-feed-fields.zh.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.i18n.yaml
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.zh.md
 create mode 100644 apps/cli/config/agent-presets/judge/agent.cordis.yml
 create mode 100644 apps/cli/config/agent-presets/judge/preset.yml
 create mode 100644 apps/cli/config/agent-presets/validator/agent.cordis.yml
 create mode 100644 apps/cli/config/agent-presets/validator/preset.yml
 create mode 100644 apps/cli/config/agent-presets/validator/skills/standard-sampling/SKILL.md
 create mode 100644 data/transcripts/2026-09-06-build/README.i18n.yaml
 create mode 100644 data/transcripts/2026-09-06-build/README.md
 create mode 100644 data/transcripts/2026-09-06-build/README.zh.md
 create mode 100644 data/transcripts/2026-09-06-build/agents.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/messages.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/manifest.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/orchestrator-session.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a030505b961cb64dd.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a030505b961cb64dd.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a088c217a4a72c90c.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a088c217a4a72c90c.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a0b734d500d3af1ef.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a0b734d500d3af1ef.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a16f40ffbdc1ea656.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a16f40ffbdc1ea656.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a19b5daf15c013252.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a19b5daf15c013252.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a1b131db28f67e895.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a1b131db28f67e895.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a210613f8c5d83f75.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a210613f8c5d83f75.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a216e42248681e697.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a216e42248681e697.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a249b1d7eb06f24a5.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a249b1d7eb06f24a5.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a26a11d3af685544d.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a26a11d3af685544d.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a2bcaa66016977f9b.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a2bcaa66016977f9b.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a2f8466f8785810e1.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a2f8466f8785810e1.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3130a2d4832bc0d9.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3130a2d4832bc0d9.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3472e9937dff9cdb.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3472e9937dff9cdb.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a36cc1c138f8984cd.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a36cc1c138f8984cd.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a36cca5a3e05397a6.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a36cca5a3e05397a6.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3e898e8892cf08fa.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a3e898e8892cf08fa.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a41931cefd1efa180.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a41931cefd1efa180.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a450258f29d86bafc.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a450258f29d86bafc.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a47e72f9d2377ff4e.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a47e72f9d2377ff4e.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a4ade14545ce524ed.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a4ade14545ce524ed.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a4d4051637cf8f3dd.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a4d4051637cf8f3dd.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a51a4eb42b1a515cd.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a51a4eb42b1a515cd.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a5316bc45a1c98340.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a5316bc45a1c98340.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a534c23935787cb92.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a534c23935787cb92.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a5f98f9f150887079.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a5f98f9f150887079.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a617254e3da94e278.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a617254e3da94e278.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a653c4d68021b8e17.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a653c4d68021b8e17.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a67efe726457f3a03.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a67efe726457f3a03.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a69087076b766234a.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a69087076b766234a.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a6f5423392daf8b6c.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a6f5423392daf8b6c.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a706627664d6982c2.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a706627664d6982c2.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a725c9ded8ba1506f.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a725c9ded8ba1506f.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7a43028ebaccc793.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7a43028ebaccc793.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7d289d7ad247f84e.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7d289d7ad247f84e.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7e9328f5af271444.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a7e9328f5af271444.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a803fa1cf68ef1b01.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a803fa1cf68ef1b01.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a8c70f07e57cbf282.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a8c70f07e57cbf282.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a951e301fbd800115.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a951e301fbd800115.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a963f895ee6679ecb.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a963f895ee6679ecb.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9970503a6c67963b.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9970503a6c67963b.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a99724bc76d05cdd9.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a99724bc76d05cdd9.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9da7e293ec598169.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9da7e293ec598169.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9fbdb2d96728f937.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-a9fbdb2d96728f937.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aa71d34b4271f2095.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aa71d34b4271f2095.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aabca1b2d39a16026.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aabca1b2d39a16026.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ab1b7567afc53675e.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ab1b7567afc53675e.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aba2ca0dc993adcd6.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aba2ca0dc993adcd6.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac1d0180b6ef3cf0a.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac1d0180b6ef3cf0a.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac32cda29e57d4f70.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac32cda29e57d4f70.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac3b287c23e83e9a6.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac3b287c23e83e9a6.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac47617fcc1687460.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ac47617fcc1687460.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-acc187507c7f79aee.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-acc187507c7f79aee.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-accfe3b609e4ed313.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-accfe3b609e4ed313.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad2186ff22e038f65.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad2186ff22e038f65.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad417e431c0aa37a8.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad417e431c0aa37a8.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad7778c0444cf7cfb.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad7778c0444cf7cfb.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad8603c5cc7071e7f.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad8603c5cc7071e7f.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad90e9c87c0274d80.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ad90e9c87c0274d80.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ada8200c31c8b04b0.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ada8200c31c8b04b0.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-adc535b7e4de48455.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-adc535b7e4de48455.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae0efe9766c752c66.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae0efe9766c752c66.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae34fed7d6c9c04a3.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae34fed7d6c9c04a3.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae43bd09037fc6bd8.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae43bd09037fc6bd8.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae77a2bbdb90e93ee.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-ae77a2bbdb90e93ee.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aebe381f4ba63be3f.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aebe381f4ba63be3f.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aee2ca09515ac6a19.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aee2ca09515ac6a19.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aee5046900774bdac.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-aee5046900774bdac.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af05186655688e55d.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af05186655688e55d.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af5af35915fe17b87.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af5af35915fe17b87.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af7357445d630312f.jsonl
 create mode 100644 data/transcripts/2026-09-06-build/raw/subagents/agent-af7357445d630312f.meta.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/b0bdlef0a.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/b20bnhdue.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/b87bobdlq.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/b8gcyscwc.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bfiumxv83.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bg0bs7h69.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bgcl2bn34.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bjxyb3abw.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bk588c6mn.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bkjmw3luo.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bnons00yf.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bp1a43xam.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bpedz2tru.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bscxy7gkv.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bvhs90qi0.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/bvvg0jkdq.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/by5woocjh.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/mcp-Firecrawl-firecrawl_search-1788519333267.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/mcp-Hugging_Face-hf_fs-1788519127593.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/mcp-Hugging_Face-hf_fs-1788519640367.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/mcp-alphaXiv-get_paper_content-1788038184433.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/mcp-github-search_repositories-1788519651770.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/toolu_014enxZoQELjGYY6zT7pzhc2.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/toolu_015U6vPUAA4qUEsBTUpvXapn.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/toolu_01AmjMm2J4ghfTDp8QpGPNJu.txt
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/toolu_01PZBBxuj4DXjFw2qdQuLsUK.json
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/webfetch-1788519267766-atuelj.pdf
 create mode 100644 data/transcripts/2026-09-06-build/raw/tool-results/webfetch-1788519873236-tujsxm.pdf
 create mode 100644 data/transcripts/2026-09-06-build/stats.json
 create mode 100644 data/transcripts/README.i18n.yaml
 create mode 100644 data/transcripts/README.md
 create mode 100644 data/transcripts/README.zh.md
 create mode 100644 data/transcripts/tools/collect-claude-code-session.mjs
 create mode 100644 data/transcripts/tools/transcripts-to-dataset.mjs
 create mode 100644 docs/subsystems/components.i18n.yaml
 create mode 100644 docs/subsystems/components.md
 create mode 100644 docs/subsystems/components.zh.md
 create mode 100644 docs/subsystems/governance.i18n.yaml
 create mode 100644 docs/subsystems/governance.md
 create mode 100644 docs/subsystems/governance.zh.md
 create mode 100644 docs/subsystems/improvement.i18n.yaml
 create mode 100644 docs/subsystems/improvement.md
 create mode 100644 docs/subsystems/improvement.zh.md
 create mode 100644 docs/subsystems/verification.i18n.yaml
 create mode 100644 docs/subsystems/verification.md
 create mode 100644 docs/subsystems/verification.zh.md
 create mode 100644 examples/headless-agent/instrument-cases.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/read-barrier-tamper.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/read-barrier.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/tests/fixtures/blind-judge/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/blind-judge/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/blind-judge/fixture/SPEC.txt
 create mode 100644 examples/headless-agent/tests/fixtures/blind-judge/judge-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/blind-judge/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/seed-budgeted-goal.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/presets/manifest/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/presets/manifest/section.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/curator/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/curator/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/curator/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/register-environments.ts
